hostname,os,environment,country,node
AINOR006,AIX,Integration,Norway,6
SSITA014,Solaris,Staging,Italy,14
LSIRL042,Linux,Staging,Ireland,42
SSIRL032,Solaris,Staging,Ireland,32
LSIRL043,Linux,Staging,Ireland,43
APIRL035,AIX,Production,Ireland,35
ASIRL016,AIX,Staging,Ireland,16
ATNOR002,AIX,Testing,Norway,2
LPIRL053,Linux,Production,Ireland,53
LTFRA013,Linux,Testing,France,13
HTFRA004,HP-UX,Testing,France,4
LTIRL050,Linux,Testing,Ireland,50
APFRA006,AIX,Production,France,6
SPITA009,Solaris,Production,Italy,9
SIIRL015,Solaris,Integration,Ireland,15
SSDEU028,Solaris,Staging,Germany,28
LTDEU034,Linux,Testing,Germany,34
APIRL036,AIX,Production,Ireland,36
LTESP027,Linux,Testing,Spain,27
HSESP009,HP-UX,Staging,Spain,9
LPDEU037,Linux,Production,Germany,37
SPESP023,Solaris,Production,Spain,23
ASDEU011,AIX,Staging,Germany,11
LPIRL054,Linux,Production,Ireland,54
LTITA024,Linux,Testing,Italy,24
APIRL037,AIX,Production,Ireland,37
SDDEU010,Solaris,Development,Germany,10
SDFRA002,Solaris,Development,France,2
SSIRL033,Solaris,Staging,Ireland,33
APESP019,AIX,Production,Spain,19
APESP020,AIX,Production,Spain,20
STITA015,Solaris,Testing,Italy,15
LSNOR009,Linux,Staging,Norway,9
APESP021,AIX,Production,Spain,21
ATITA008,AIX,Testing,Italy,8
SSITA015,Solaris,Staging,Italy,15
LPDEU038,Linux,Production,Germany,38
AIDEU006,AIX,Integration,Germany,6
LTDEU035,Linux,Testing,Germany,35
LPDEU039,Linux,Production,Germany,39
APDEU020,AIX,Production,Germany,20
STNOR007,Solaris,Testing,Norway,7
SIIRL016,Solaris,Integration,Ireland,16
SDDEU011,Solaris,Development,Germany,11
SDITA011,Solaris,Development,Italy,11
SPITA010,Solaris,Production,Italy,10
LTNOR007,Linux,Testing,Norway,7
LSIRL044,Linux,Staging,Ireland,44
LIIRL018,Linux,Integration,Ireland,18
STFRA009,Solaris,Testing,France,9
LTIRL051,Linux,Testing,Ireland,51
LPESP025,Linux,Production,Spain,25
SPIRL030,Solaris,Production,Ireland,30
ASITA010,AIX,Staging,Italy,10
LDESP010,Linux,Development,Spain,10
SSITA016,Solaris,Staging,Italy,16
ATDEU018,AIX,Testing,Germany,18
LPIRL055,Linux,Production,Ireland,55
LTESP028,Linux,Testing,Spain,28
LSFRA006,Linux,Staging,France,6
SSITA017,Solaris,Staging,Italy,17
STITA016,Solaris,Testing,Italy,16
LTITA025,Linux,Testing,Italy,25
SPIRL031,Solaris,Production,Ireland,31
LSFRA007,Linux,Staging,France,7
HPDEU014,HP-UX,Production,Germany,14
HSNOR005,HP-UX,Staging,Norway,5
STESP018,Solaris,Testing,Spain,18
ASDEU012,AIX,Staging,Germany,12
LTITA026,Linux,Testing,Italy,26
APDEU021,AIX,Production,Germany,21
HIITA001,HP-UX,Integration,Italy,1
STIRL031,Solaris,Testing,Ireland,31
LSIRL045,Linux,Staging,Ireland,45
SPITA011,Solaris,Production,Italy,11
HPDEU015,HP-UX,Production,Germany,15
SPDEU032,Solaris,Production,Germany,32
LSIRL046,Linux,Staging,Ireland,46
ASDEU013,AIX,Staging,Germany,13
LTESP029,Linux,Testing,Spain,29
APITA010,AIX,Production,Italy,10
SSESP018,Solaris,Staging,Spain,18
SPITA012,Solaris,Production,Italy,12
LTDEU036,Linux,Testing,Germany,36
ASESP013,AIX,Staging,Spain,13
APDEU022,AIX,Production,Germany,22
ATFRA007,AIX,Testing,France,7
SPITA013,Solaris,Production,Italy,13
SIESP004,Solaris,Integration,Spain,4
SPDEU033,Solaris,Production,Germany,33
SSNOR009,Solaris,Staging,Norway,9
STIRL032,Solaris,Testing,Ireland,32
ASESP014,AIX,Staging,Spain,14
SIDEU010,Solaris,Integration,Germany,10
LSITA029,Linux,Staging,Italy,29
HTFRA005,HP-UX,Testing,France,5
LTITA027,Linux,Testing,Italy,27
SPITA014,Solaris,Production,Italy,14
LTNOR008,Linux,Testing,Norway,8
LPFRA014,Linux,Production,France,14
LSITA030,Linux,Staging,Italy,30
SPIRL032,Solaris,Production,Ireland,32
ASIRL017,AIX,Staging,Ireland,17
HTESP003,HP-UX,Testing,Spain,3
SPDEU034,Solaris,Production,Germany,34
AIIRL008,AIX,Integration,Ireland,8
LSITA031,Linux,Staging,Italy,31
LPITA022,Linux,Production,Italy,22
SPESP024,Solaris,Production,Spain,24
HPITA005,HP-UX,Production,Italy,5
ADIRL011,AIX,Development,Ireland,11
SPESP025,Solaris,Production,Spain,25
HPESP008,HP-UX,Production,Spain,8
SPESP026,Solaris,Production,Spain,26
APESP022,AIX,Production,Spain,22
LTIRL052,Linux,Testing,Ireland,52
HSITA008,HP-UX,Staging,Italy,8
LPDEU040,Linux,Production,Germany,40
STIRL033,Solaris,Testing,Ireland,33
APIRL038,AIX,Production,Ireland,38
LPDEU041,Linux,Production,Germany,41
APIRL039,AIX,Production,Ireland,39
LPDEU042,Linux,Production,Germany,42
SSFRA013,Solaris,Staging,France,13
ASFRA007,AIX,Staging,France,7
LIFRA006,Linux,Integration,France,6
STDEU027,Solaris,Testing,Germany,27
LTNOR009,Linux,Testing,Norway,9
APITA011,AIX,Production,Italy,11
LIFRA007,Linux,Integration,France,7
SPESP027,Solaris,Production,Spain,27
SPDEU035,Solaris,Production,Germany,35
APFRA007,AIX,Production,France,7
STDEU028,Solaris,Testing,Germany,28
SPESP028,Solaris,Production,Spain,28
SDDEU012,Solaris,Development,Germany,12
LIESP007,Linux,Integration,Spain,7
SPIRL033,Solaris,Production,Ireland,33
LTESP030,Linux,Testing,Spain,30
SPIRL034,Solaris,Production,Ireland,34
LPIRL056,Linux,Production,Ireland,56
LPITA023,Linux,Production,Italy,23
ASIRL018,AIX,Staging,Ireland,18
LTITA028,Linux,Testing,Italy,28
APITA012,AIX,Production,Italy,12
ASIRL019,AIX,Staging,Ireland,19
LTITA029,Linux,Testing,Italy,29
SSIRL034,Solaris,Staging,Ireland,34
LSIRL047,Linux,Staging,Ireland,47
LTESP031,Linux,Testing,Spain,31
SSIRL035,Solaris,Staging,Ireland,35
STDEU029,Solaris,Testing,Germany,29
ADFRA005,AIX,Development,France,5
LPESP026,Linux,Production,Spain,26
LSDEU035,Linux,Staging,Germany,35
